字	词频=出现次数*100/总字数
臛	0.00015559195542912845
柮	0.00015559195542912845
讪	0.00015559195542912845
岣	0.00015559195542912845
咂	0.00015559195542912845
闳	0.00015559195542912845
潎	0.00015559195542912845
濞	0.00015559195542912845
悱	0.00015559195542912845
玻	0.00015559195542912845
勷	0.00015559195542912845
蟢	0.00015559195542912845
蠓	0.00015559195542912845
寔	0.00015559195542912845
齾	0.00015559195542912845
棁	0.00015559195542912845
钐	0.00015559195542912845
橑	0.00015559195542912845
谹	0.00015559195542912845
伋	0.00015559195542912845
哽	0.00015559195542912845
捺	0.00015559195542912845
讟	0.00015559195542912845
幞	0.00015559195542912845
啑	0.00015559195542912845
塠	0.00015559195542912845
酽	0.00015559195542912845
嫜	0.00015559195542912845
箾	0.00015559195542912845
笱	0.00015559195542912845
駮	0.00015559195542912845
痺	0.00015559195542912845
搬	0.00015559195542912845
揎	0.00015559195542912845
凊	0.00015559195542912845
窒	0.00015559195542912845
髹	0.00015559195542912845
屴	0.00015559195542912845
箝	0.00015559195542912845
浯	0.00015559195542912845
盾	0.00015559195542912845
靮	0.00015559195542912845
冱	0.00015559195542912845
呱	0.00015559195542912845
窿	0.00015559195542912845
沨	0.00015559195542912845
悫	0.00015559195542912845
嚵	0.00015559195542912845
蕈	0.00015559195542912845
椁	0.00015559195542912845
攕	0.00015559195542912845
廖	0.00015559195542912845
鼹	0.00015559195542912845
窖	0.00015559195542912845
熹	0.00015559195542912845
趄	0.00011669396657184634
黁	0.00011669396657184634
廌	0.00011669396657184634
噇	0.00011669396657184634
桤	0.00011669396657184634
暵	0.00011669396657184634
憬	0.00011669396657184634
轫	0.00011669396657184634
窱	0.00011669396657184634
瀺	0.00011669396657184634
祺	0.00011669396657184634
炒	0.00011669396657184634
帩	0.00011669396657184634
碇	0.00011669396657184634
適	0.00011669396657184634
獝	0.00011669396657184634
惄	0.00011669396657184634
鳄	0.00011669396657184634
赗	0.00011669396657184634
顗	0.00011669396657184634
玓	0.00011669396657184634
蕟	0.00011669396657184634
媵	0.00011669396657184634
酅	0.00011669396657184634
崧	0.00011669396657184634
锒	0.00011669396657184634
灊	0.00011669396657184634
糕	0.00011669396657184634
搊	0.00011669396657184634
挶	0.00011669396657184634
剂	0.00011669396657184634
【	0.00011669396657184634
闒	0.00011669396657184634
窡	0.00011669396657184634
勩	0.00011669396657184634
垩	0.00011669396657184634
麰	0.00011669396657184634
媭	0.00011669396657184634
鳐	0.00011669396657184634
瞠	0.00011669396657184634
醿	0.00011669396657184634
缜	0.00011669396657184634
啐	0.00011669396657184634
襫	0.00011669396657184634
膑	0.00011669396657184634
鼷	0.00011669396657184634
葶	0.00011669396657184634
沪	0.00011669396657184634
茄	0.00011669396657184634
磈	0.00011669396657184634
痗	0.00011669396657184634
旓	0.00011669396657184634
俩	0.00011669396657184634
唁	0.00011669396657184634
簨	0.00011669396657184634
釱	0.00011669396657184634
饩	0.00011669396657184634
碔	0.00011669396657184634
蓪	0.00011669396657184634
碨	0.00011669396657184634
粜	0.00011669396657184634
鍧	0.00011669396657184634
殑	0.00011669396657184634
偓	0.00011669396657184634
衎	0.00011669396657184634
瓟	0.00011669396657184634
倬	0.00011669396657184634
焯	0.00011669396657184634
犴	0.00011669396657184634
陊	0.00011669396657184634
懹	0.00011669396657184634
弇	0.00011669396657184634
趼	0.00011669396657184634
垲	0.00011669396657184634
擗	0.00011669396657184634
隵	0.00011669396657184634
艚	0.00011669396657184634
铫	0.00011669396657184634
翌	0.00011669396657184634
阄	0.00011669396657184634
岝	0.00011669396657184634
歜	0.00011669396657184634
狁	0.00011669396657184634
褎	0.00011669396657184634
檿	0.00011669396657184634
蟛	0.00011669396657184634
劖	0.00011669396657184634
耰	0.00011669396657184634
澍	0.00011669396657184634
糇	0.00011669396657184634
硠	0.00011669396657184634
桅	0.00011669396657184634
巽	0.00011669396657184634
繙	0.00011669396657184634
郿	0.00011669396657184634
鄏	0.00011669396657184634
嫪	0.00011669396657184634
暐	0.00011669396657184634
燀	0.00011669396657184634
屎	0.00011669396657184634
濉	0.00011669396657184634
朐	0.00011669396657184634
勣	0.00011669396657184634
髆	0.00011669396657184634
跟	0.00011669396657184634
鬡	0.00011669396657184634
梠	0.00011669396657184634
腷	0.00011669396657184634
殴	0.00011669396657184634
糈	0.00011669396657184634
擂	0.00011669396657184634
赃	0.00011669396657184634
箊	0.00011669396657184634
鰕	0.00011669396657184634
駰	0.00011669396657184634
迮	0.00011669396657184634
	0.00011669396657184634
骭	0.00011669396657184634
谂	0.00011669396657184634
疥	0.00011669396657184634
屺	0.00011669396657184634
弮	0.00011669396657184634
袤	0.00011669396657184634
睩	0.00011669396657184634
詟	0.00011669396657184634
俣	0.00011669396657184634
翿	0.00011669396657184634
枹	0.00011669396657184634
夬	0.00011669396657184634
缡	0.00011669396657184634
碟	0.00011669396657184634
嗫	0.00011669396657184634
逑	0.00011669396657184634
镵	0.00011669396657184634
穸	0.00011669396657184634
窞	0.00011669396657184634
璺	0.00011669396657184634
蝝	0.00011669396657184634
殪	0.00011669396657184634
掐	0.00011669396657184634
侁	0.00011669396657184634
抔	0.00011669396657184634
茀	0.00011669396657184634
郏	0.00011669396657184634
圞	0.00011669396657184634
袯	0.00011669396657184634
恚	0.00011669396657184634
腿	0.00011669396657184634
昳	0.00011669396657184634
畲	0.00011669396657184634
枍	0.00011669396657184634
抶	0.00011669396657184634
罻	0.00011669396657184634
梼	0.00011669396657184634
瑱	0.00011669396657184634
浏	0.00011669396657184634
猧	0.00011669396657184634
厮	0.00011669396657184634
挣	0.00011669396657184634
怍	0.00011669396657184634
臑	0.00011669396657184634
茇	0.00011669396657184634
仡	0.00011669396657184634
筚	0.00011669396657184634
伣	0.00011669396657184634
笆	0.00011669396657184634
踦	0.00011669396657184634
劻	0.00011669396657184634
璈	0.00011669396657184634
绐	0.00011669396657184634
衱	0.00011669396657184634
筤	0.00011669396657184634
蒟	0.00011669396657184634
廒	0.00011669396657184634
趑	0.00011669396657184634
禔	0.00011669396657184634
羾	0.00011669396657184634
鬇	0.00011669396657184634
豉	0.00011669396657184634
胛	0.00011669396657184634
僖	0.00011669396657184634
偬	0.00011669396657184634
賝	0.00011669396657184634
鹕	0.00011669396657184634
簁	0.00011669396657184634
嚱	0.00011669396657184634
菸	0.00011669396657184634
铰	0.00011669396657184634
忭	0.00011669396657184634
怩	0.00011669396657184634
紊	0.00011669396657184634
棽	0.00011669396657184634
婑	0.00011669396657184634
搵	0.00011669396657184634
駊	0.00011669396657184634
逭	0.00011669396657184634
趢	0.00011669396657184634
刲	0.00011669396657184634
蝘	0.00011669396657184634
焮	0.00011669396657184634
譀	0.00011669396657184634
颅	0.00011669396657184634
瑊	0.00011669396657184634
丐	0.00011669396657184634
诎	0.00011669396657184634
跽	0.00011669396657184634
嚅	0.00011669396657184634
酗	0.00011669396657184634
霿	0.00011669396657184634
鬌	0.00011669396657184634
嚗	0.00011669396657184634
泂	0.00011669396657184634
狠	0.00011669396657184634
蚍	0.00011669396657184634
簉	0.00011669396657184634
庀	0.00011669396657184634
颏	0.00011669396657184634
芾	0.00011669396657184634
秸	0.00011669396657184634
箩	0.00011669396657184634
埤	0.00011669396657184634
蜞	0.00011669396657184634
嚭	0.00011669396657184634
硫	0.00011669396657184634
竁	0.00011669396657184634
邬	0.00011669396657184634
鹬	0.00011669396657184634
涬	0.00011669396657184634
莩	0.00011669396657184634
爟	0.00011669396657184634
楛	0.00011669396657184634
煁	0.00011669396657184634
毚	0.00011669396657184634
軏	0.00011669396657184634
楝	0.00011669396657184634
鳲	0.00011669396657184634
痟	0.00011669396657184634
黈	0.00011669396657184634
拿	0.00011669396657184634
嗄	0.00011669396657184634
磹	0.00011669396657184634
祔	0.00011669396657184634
炱	0.00011669396657184634
慅	0.00011669396657184634
唏	0.00011669396657184634
蚬	0.00011669396657184634
朿	0.00011669396657184634
菶	0.00011669396657184634
镟	0.00011669396657184634
捭	0.00011669396657184634
柩	0.00011669396657184634
哙	0.00011669396657184634
赒	0.00011669396657184634
蠃	0.00011669396657184634
胞	0.00011669396657184634
獍	0.00011669396657184634
芣	0.00011669396657184634
亵	0.00011669396657184634
蚳	0.00011669396657184634
忱	0.00011669396657184634
黐	0.00011669396657184634
瓿	0.00011669396657184634
騀	0.00011669396657184634
蟺	0.00011669396657184634
躃	0.00011669396657184634
】	0.00011669396657184634
郐	0.00011669396657184634
砭	0.00011669396657184634
歃	0.00011669396657184634
髵	0.00011669396657184634
瓅	0.00011669396657184634
菀	0.00011669396657184634
讷	0.00011669396657184634
憁	0.00011669396657184634
跞	0.00011669396657184634
璪	0.00011669396657184634
熇	0.00011669396657184634
圠	0.00011669396657184634
梡	0.00011669396657184634
纴	0.00011669396657184634
揠	0.00011669396657184634
瞎	0.00011669396657184634
朏	0.00011669396657184634
綀	7.779597771456423e-05
嶱	7.779597771456423e-05
喢	7.779597771456423e-05
筥	7.779597771456423e-05
鲑	7.779597771456423e-05
幪	7.779597771456423e-05
畯	7.779597771456423e-05
蓣	7.779597771456423e-05
嚄	7.779597771456423e-05
镕	7.779597771456423e-05
篓	7.779597771456423e-05
蹢	7.779597771456423e-05
莛	7.779597771456423e-05
羜	7.779597771456423e-05
鎞	7.779597771456423e-05
抒	7.779597771456423e-05
箐	7.779597771456423e-05
枑	7.779597771456423e-05
杙	7.779597771456423e-05
駖	7.779597771456423e-05
亳	7.779597771456423e-05
瞌	7.779597771456423e-05
饎	7.779597771456423e-05
郾	7.779597771456423e-05
萑	7.779597771456423e-05
邘	7.779597771456423e-05
榸	7.779597771456423e-05
呴	7.779597771456423e-05
耇	7.779597771456423e-05
啀	7.779597771456423e-05
摒	7.779597771456423e-05
帢	7.779597771456423e-05
燂	7.779597771456423e-05
觺	7.779597771456423e-05
泆	7.779597771456423e-05
蒻	7.779597771456423e-05
絇	7.779597771456423e-05
楢	7.779597771456423e-05
睍	7.779597771456423e-05
攂	7.779597771456423e-05
劂	7.779597771456423e-05
呙	7.779597771456423e-05
摋	7.779597771456423e-05
郜	7.779597771456423e-05
梐	7.779597771456423e-05
諵	7.779597771456423e-05
膈	7.779597771456423e-05
佼	7.779597771456423e-05
埘	7.779597771456423e-05
鳟	7.779597771456423e-05
岈	7.779597771456423e-05
穜	7.779597771456423e-05
蕾	7.779597771456423e-05
煽	7.779597771456423e-05
萐	7.779597771456423e-05
輠	7.779597771456423e-05
蛑	7.779597771456423e-05
痔	7.779597771456423e-05
褶	7.779597771456423e-05
垡	7.779597771456423e-05
祃	7.779597771456423e-05
某	7.779597771456423e-05
窾	7.779597771456423e-05
镩	7.779597771456423e-05
酕	7.779597771456423e-05
幖	7.779597771456423e-05
餍	7.779597771456423e-05
螊	7.779597771456423e-05
铠	7.779597771456423e-05
僴	7.779597771456423e-05
婥	7.779597771456423e-05
燐	7.779597771456423e-05
麖	7.779597771456423e-05
檇	7.779597771456423e-05
狲	7.779597771456423e-05
塉	7.779597771456423e-05
昱	7.779597771456423e-05
薯	7.779597771456423e-05
饁	7.779597771456423e-05
黕	7.779597771456423e-05
枲	7.779597771456423e-05
虩	7.779597771456423e-05
狰	7.779597771456423e-05
咻	7.779597771456423e-05
鰌	7.779597771456423e-05
鳸	7.779597771456423e-05
澼	7.779597771456423e-05
汐	7.779597771456423e-05
鎛	7.779597771456423e-05
臀	7.779597771456423e-05
泐	7.779597771456423e-05
跜	7.779597771456423e-05
傀	7.779597771456423e-05
嗛	7.779597771456423e-05
鳗	7.779597771456423e-05
苮	7.779597771456423e-05
咩	7.779597771456423e-05
嚏	7.779597771456423e-05
撦	7.779597771456423e-05
匦	7.779597771456423e-05
圪	7.779597771456423e-05
龀	7.779597771456423e-05
檞	7.779597771456423e-05
蒀	7.779597771456423e-05
螖	7.779597771456423e-05
隟	7.779597771456423e-05
襻	7.779597771456423e-05
聂	7.779597771456423e-05
剞	7.779597771456423e-05
症	7.779597771456423e-05
禧	7.779597771456423e-05
毾	7.779597771456423e-05
窝	7.779597771456423e-05
侗	7.779597771456423e-05
颒	7.779597771456423e-05
姱	7.779597771456423e-05
潬	7.779597771456423e-05
騊	7.779597771456423e-05
洚	7.779597771456423e-05
蚴	7.779597771456423e-05
鸺	7.779597771456423e-05
褾	7.779597771456423e-05
鹎	7.779597771456423e-05
铤	7.779597771456423e-05
墍	7.779597771456423e-05
龑	7.779597771456423e-05
柈	7.779597771456423e-05
狃	7.779597771456423e-05
滫	7.779597771456423e-05
墁	7.779597771456423e-05
喌	7.779597771456423e-05
窌	7.779597771456423e-05
珙	7.779597771456423e-05
厝	7.779597771456423e-05
盯	7.779597771456423e-05
胀	7.779597771456423e-05
噰	7.779597771456423e-05
凘	7.779597771456423e-05
滮	7.779597771456423e-05
磓	7.779597771456423e-05
駼	7.779597771456423e-05
錏	7.779597771456423e-05
轪	7.779597771456423e-05
稙	7.779597771456423e-05
儓	7.779597771456423e-05
炁	7.779597771456423e-05
塑	7.779597771456423e-05
铪	7.779597771456423e-05
祏	7.779597771456423e-05
茙	7.779597771456423e-05
瑳	7.779597771456423e-05
艖	7.779597771456423e-05
抠	7.779597771456423e-05
跱	7.779597771456423e-05
笴	7.779597771456423e-05
怗	7.779597771456423e-05
杈	7.779597771456423e-05
窳	7.779597771456423e-05
泙	7.779597771456423e-05
忪	7.779597771456423e-05
嫇	7.779597771456423e-05
戃	7.779597771456423e-05
踆	7.779597771456423e-05
噒	7.779597771456423e-05
钑	7.779597771456423e-05
壝	7.779597771456423e-05
阽	7.779597771456423e-05
螉	7.779597771456423e-05
哄	7.779597771456423e-05
鹁	7.779597771456423e-05
骣	7.779597771456423e-05
砦	7.779597771456423e-05
瘕	7.779597771456423e-05
婗	7.779597771456423e-05
绺	7.779597771456423e-05
噩	7.779597771456423e-05
憸	7.779597771456423e-05
醦	7.779597771456423e-05
卺	7.779597771456423e-05
唝	7.779597771456423e-05
圢	7.779597771456423e-05
梴	7.779597771456423e-05
诐	7.779597771456423e-05
秞	7.779597771456423e-05
戙	7.779597771456423e-05
嶅	7.779597771456423e-05
霋	7.779597771456423e-05
榉	7.779597771456423e-05
胖	7.779597771456423e-05
淰	7.779597771456423e-05
毖	7.779597771456423e-05
蓰	7.779597771456423e-05
煼	7.779597771456423e-05
紖	7.779597771456423e-05
漎	7.779597771456423e-05
瀵	7.779597771456423e-05
仳	7.779597771456423e-05
殍	7.779597771456423e-05
馑	7.779597771456423e-05
穾	7.779597771456423e-05
惣	7.779597771456423e-05
唶	7.779597771456423e-05
眶	7.779597771456423e-05
帨	7.779597771456423e-05
溓	7.779597771456423e-05
珈	7.779597771456423e-05
讣	7.779597771456423e-05
罤	7.779597771456423e-05
柹	7.779597771456423e-05
吺	7.779597771456423e-05
浘	7.779597771456423e-05
铏	7.779597771456423e-05
髧	7.779597771456423e-05
墢	7.779597771456423e-05
垛	7.779597771456423e-05
胮	7.779597771456423e-05
躏	7.779597771456423e-05
簺	7.779597771456423e-05
筰	7.779597771456423e-05
埂	7.779597771456423e-05
芩	7.779597771456423e-05
泅	7.779597771456423e-05
蟜	7.779597771456423e-05
跫	7.779597771456423e-05
侹	7.779597771456423e-05
嶛	7.779597771456423e-05
澾	7.779597771456423e-05
踸	7.779597771456423e-05
遰	7.779597771456423e-05
劭	7.779597771456423e-05
饾	7.779597771456423e-05
咷	7.779597771456423e-05
蝹	7.779597771456423e-05
鲦	7.779597771456423e-05
眹	7.779597771456423e-05
梃	7.779597771456423e-05
喤	7.779597771456423e-05
鲎	7.779597771456423e-05
瞍	7.779597771456423e-05
趗	7.779597771456423e-05
腒	7.779597771456423e-05
鲕	7.779597771456423e-05
嶘	7.779597771456423e-05
肾	7.779597771456423e-05
鉎	7.779597771456423e-05
熛	7.779597771456423e-05
鞳	7.779597771456423e-05
靷	7.779597771456423e-05
瓤	7.779597771456423e-05
麨	7.779597771456423e-05
娴	7.779597771456423e-05
鞇	7.779597771456423e-05
矬	7.779597771456423e-05
蝈	7.779597771456423e-05
庥	7.779597771456423e-05
莉	7.779597771456423e-05
肛	7.779597771456423e-05
黪	7.779597771456423e-05
鸹	7.779597771456423e-05
鞔	7.779597771456423e-05
醥	7.779597771456423e-05
啘	7.779597771456423e-05
髤	7.779597771456423e-05
俳	7.779597771456423e-05
惔	7.779597771456423e-05
荩	7.779597771456423e-05
紃	7.779597771456423e-05
駪	7.779597771456423e-05
醄	7.779597771456423e-05
袾	7.779597771456423e-05
濙	7.779597771456423e-05
趵	7.779597771456423e-05
盬	7.779597771456423e-05
岵	7.779597771456423e-05
郫	7.779597771456423e-05
洺	7.779597771456423e-05
氃	7.779597771456423e-05
奰	7.779597771456423e-05
廞	7.779597771456423e-05
妠	7.779597771456423e-05
潆	7.779597771456423e-05
瘀	7.779597771456423e-05
靠	7.779597771456423e-05
俙	7.779597771456423e-05
虥	7.779597771456423e-05
啴	7.779597771456423e-05
淆	7.779597771456423e-05
璩	7.779597771456423e-05
莪	7.779597771456423e-05
瑽	7.779597771456423e-05
癃	7.779597771456423e-05
淈	7.779597771456423e-05
蛦	7.779597771456423e-05
媞	7.779597771456423e-05
扛	7.779597771456423e-05
珓	7.779597771456423e-05
蝤	7.779597771456423e-05
筳	7.779597771456423e-05
迄	7.779597771456423e-05
噱	7.779597771456423e-05
轵	7.779597771456423e-05
尨	7.779597771456423e-05
阉	7.779597771456423e-05
锾	7.779597771456423e-05
鳝	7.779597771456423e-05
诽	7.779597771456423e-05
踧	7.779597771456423e-05
摷	7.779597771456423e-05
藾	7.779597771456423e-05
媮	7.779597771456423e-05
襹	7.779597771456423e-05
拲	7.779597771456423e-05
姐	7.779597771456423e-05
猭	7.779597771456423e-05
轒	7.779597771456423e-05
嗉	7.779597771456423e-05
眚	7.779597771456423e-05
窆	7.779597771456423e-05
墄	7.779597771456423e-05
窋	7.779597771456423e-05
骹	7.779597771456423e-05
徕	7.779597771456423e-05
愯	7.779597771456423e-05
鞟	7.779597771456423e-05
狯	7.779597771456423e-05
藨	7.779597771456423e-05
蠙	7.779597771456423e-05
鮹	7.779597771456423e-05
蕝	7.779597771456423e-05
鵕	7.779597771456423e-05
鈋	7.779597771456423e-05
僎	7.779597771456423e-05
痡	7.779597771456423e-05
栟	7.779597771456423e-05
慥	7.779597771456423e-05
氾	7.779597771456423e-05
逌	7.779597771456423e-05
慆	7.779597771456423e-05
遛	7.779597771456423e-05
蘘	7.779597771456423e-05
桶	7.779597771456423e-05
黴	7.779597771456423e-05
擉	7.779597771456423e-05
鸓	7.779597771456423e-05
淦	7.779597771456423e-05
痎	7.779597771456423e-05
黉	7.779597771456423e-05
罫	7.779597771456423e-05
禜	7.779597771456423e-05
嵕	7.779597771456423e-05
繂	7.779597771456423e-05
彖	7.779597771456423e-05
缏	7.779597771456423e-05
咥	7.779597771456423e-05
硜	7.779597771456423e-05
鬝	7.779597771456423e-05
绌	7.779597771456423e-05
刿	7.779597771456423e-05
岊	7.779597771456423e-05
餱	7.779597771456423e-05
窀	7.779597771456423e-05
呿	7.779597771456423e-05
渫	7.779597771456423e-05
薿	7.779597771456423e-05
劼	7.779597771456423e-05
毿	7.779597771456423e-05
裓	7.779597771456423e-05
輴	7.779597771456423e-05
忾	7.779597771456423e-05
螾	7.779597771456423e-05
獗	7.779597771456423e-05
雭	7.779597771456423e-05
瘃	7.779597771456423e-05
珽	7.779597771456423e-05
岔	7.779597771456423e-05
瀹	7.779597771456423e-05
杴	7.779597771456423e-05
矇	7.779597771456423e-05
猢	7.779597771456423e-05
韂	7.779597771456423e-05
蛉	7.779597771456423e-05
尪	7.779597771456423e-05
謥	7.779597771456423e-05
鍜	7.779597771456423e-05
做	7.779597771456423e-05
僦	7.779597771456423e-05
俫	7.779597771456423e-05
倥	7.779597771456423e-05
丳	7.779597771456423e-05
倖	7.779597771456423e-05
苽	7.779597771456423e-05
饽	7.779597771456423e-05
餬	7.779597771456423e-05
搥	7.779597771456423e-05
涷	7.779597771456423e-05
綟	7.779597771456423e-05
茉	7.779597771456423e-05
敔	7.779597771456423e-05
薋	7.779597771456423e-05
榰	7.779597771456423e-05
煠	7.779597771456423e-05
璚	7.779597771456423e-05
峉	7.779597771456423e-05
氋	7.779597771456423e-05
毣	7.779597771456423e-05
瞀	7.779597771456423e-05
鹣	7.779597771456423e-05
恇	7.779597771456423e-05
俋	7.779597771456423e-05
嗗	7.779597771456423e-05
呐	7.779597771456423e-05
橚	7.779597771456423e-05
輗	7.779597771456423e-05
窊	7.779597771456423e-05
耍	7.779597771456423e-05
踖	7.779597771456423e-05
襕	7.779597771456423e-05
僇	7.779597771456423e-05
詧	7.779597771456423e-05
焱	7.779597771456423e-05
竫	7.779597771456423e-05
罱	7.779597771456423e-05
眨	7.779597771456423e-05
楥	7.779597771456423e-05
嵺	7.779597771456423e-05
鍮	7.779597771456423e-05
迳	7.779597771456423e-05
粣	7.779597771456423e-05
荍	7.779597771456423e-05
玎	7.779597771456423e-05
蟚	7.779597771456423e-05
瘇	7.779597771456423e-05
艒	7.779597771456423e-05
奡	7.779597771456423e-05
笯	7.779597771456423e-05
畸	7.779597771456423e-05
"	7.779597771456423e-05
祊	7.779597771456423e-05
舵	7.779597771456423e-05
玼	7.779597771456423e-05
檎	7.779597771456423e-05
汊	7.779597771456423e-05
镏	7.779597771456423e-05
幮	7.779597771456423e-05
抆	7.779597771456423e-05
咙	7.779597771456423e-05
鞓	7.779597771456423e-05
肭	7.779597771456423e-05
簝	7.779597771456423e-05
佽	7.779597771456423e-05
鬅	7.779597771456423e-05
筈	7.779597771456423e-05
矼	7.779597771456423e-05
旞	7.779597771456423e-05
礊	7.779597771456423e-05
鎗	7.779597771456423e-05
髐	7.779597771456423e-05
黟	7.779597771456423e-05
峞	7.779597771456423e-05
钮	7.779597771456423e-05
鸃	7.779597771456423e-05
箘	7.779597771456423e-05
袚	7.779597771456423e-05
戕	7.779597771456423e-05
愎	7.779597771456423e-05
猵	7.779597771456423e-05
躨	7.779597771456423e-05
郯	7.779597771456423e-05
癣	7.779597771456423e-05
甒	7.779597771456423e-05
婠	7.779597771456423e-05
樀	7.779597771456423e-05
苈	7.779597771456423e-05
縯	7.779597771456423e-05
鎚	7.779597771456423e-05
呫	7.779597771456423e-05
轾	7.779597771456423e-05
粻	7.779597771456423e-05
羑	7.779597771456423e-05
眓	7.779597771456423e-05
堋	7.779597771456423e-05
>	7.779597771456423e-05
嵂	7.779597771456423e-05
籊	7.779597771456423e-05
碪	7.779597771456423e-05
齶	7.779597771456423e-05
缌	7.779597771456423e-05
洵	7.779597771456423e-05
睬	7.779597771456423e-05
僜	7.779597771456423e-05
嫈	7.779597771456423e-05
睗	7.779597771456423e-05
撶	7.779597771456423e-05
穊	7.779597771456423e-05
獑	7.779597771456423e-05
怎	7.779597771456423e-05
皈	7.779597771456423e-05
鯹	7.779597771456423e-05
梫	7.779597771456423e-05
怦	7.779597771456423e-05
禘	3.8897988857282113e-05
壀	3.8897988857282113e-05
餧	3.8897988857282113e-05
恄	3.8897988857282113e-05
憝	3.8897988857282113e-05
霃	3.8897988857282113e-05
鄹	3.8897988857282113e-05
涠	3.8897988857282113e-05
缎	3.8897988857282113e-05
芄	3.8897988857282113e-05
髲	3.8897988857282113e-05
駴	3.8897988857282113e-05
灀	3.8897988857282113e-05
姆	3.8897988857282113e-05
癞	3.8897988857282113e-05
豽	3.8897988857282113e-05
暡	3.8897988857282113e-05
蹠	3.8897988857282113e-05
蝓	3.8897988857282113e-05
蕡	3.8897988857282113e-05
鋄	3.8897988857282113e-05
芚	3.8897988857282113e-05
狘	3.8897988857282113e-05
棫	3.8897988857282113e-05
靘	3.8897988857282113e-05
柅	3.8897988857282113e-05
罿	3.8897988857282113e-05
肄	3.8897988857282113e-05
娙	3.8897988857282113e-05
柂	3.8897988857282113e-05
霣	3.8897988857282113e-05
廥	3.8897988857282113e-05
棆	3.8897988857282113e-05
忳	3.8897988857282113e-05
讘	3.8897988857282113e-05
簜	3.8897988857282113e-05
鱙	3.8897988857282113e-05
庨	3.8897988857282113e-05
韍	3.8897988857282113e-05
儳	3.8897988857282113e-05
篖	3.8897988857282113e-05
濎	3.8897988857282113e-05
栺	3.8897988857282113e-05
廙	3.8897988857282113e-05
鋞	3.8897988857282113e-05
薖	3.8897988857282113e-05
璊	3.8897988857282113e-05
媟	3.8897988857282113e-05
椵	3.8897988857282113e-05
傈	3.8897988857282113e-05
禨	3.8897988857282113e-05
譈	3.8897988857282113e-05
紭	3.8897988857282113e-05
噍	3.8897988857282113e-05
輷	3.8897988857282113e-05
苙	3.8897988857282113e-05
吷	3.8897988857282113e-05
趿	3.8897988857282113e-05
搂	3.8897988857282113e-05
轇	3.8897988857282113e-05
虆	3.8897988857282113e-05
鬤	3.8897988857282113e-05
嫚	3.8897988857282113e-05
傄	3.8897988857282113e-05
耎	3.8897988857282113e-05
嵾	3.8897988857282113e-05
黖	3.8897988857282113e-05
棙	3.8897988857282113e-05
榄	3.8897988857282113e-05
漰	3.8897988857282113e-05
鍑	3.8897988857282113e-05
锔	3.8897988857282113e-05
憓	3.8897988857282113e-05
酘	3.8897988857282113e-05
鞑	3.8897988857282113e-05
痞	3.8897988857282113e-05
弑	3.8897988857282113e-05
硞	3.8897988857282113e-05
菭	3.8897988857282113e-05
桉	3.8897988857282113e-05
駏	3.8897988857282113e-05
朘	3.8897988857282113e-05
狵	3.8897988857282113e-05
颧	3.8897988857282113e-05
鱽	3.8897988857282113e-05
侘	3.8897988857282113e-05
葌	3.8897988857282113e-05
瑝	3.8897988857282113e-05
栜	3.8897988857282113e-05
蛣	3.8897988857282113e-05
鷅	3.8897988857282113e-05
泔	3.8897988857282113e-05
囐	3.8897988857282113e-05
櫺	3.8897988857282113e-05
蒢	3.8897988857282113e-05
嵎	3.8897988857282113e-05
僁	3.8897988857282113e-05
鯆	3.8897988857282113e-05
鷾	3.8897988857282113e-05
矾	3.8897988857282113e-05
亶	3.8897988857282113e-05
輤	3.8897988857282113e-05
荖	3.8897988857282113e-05
獳	3.8897988857282113e-05
渀	3.8897988857282113e-05
噌	3.8897988857282113e-05
斌	3.8897988857282113e-05
芫	3.8897988857282113e-05
绒	3.8897988857282113e-05
襵	3.8897988857282113e-05
魮	3.8897988857282113e-05
雺	3.8897988857282113e-05
鷢	3.8897988857282113e-05
浟	3.8897988857282113e-05
鴅	3.8897988857282113e-05
廑	3.8897988857282113e-05
揌	3.8897988857282113e-05
坪	3.8897988857282113e-05
榤	3.8897988857282113e-05
犉	3.8897988857282113e-05
秅	3.8897988857282113e-05
泜	3.8897988857282113e-05
嵔	3.8897988857282113e-05
瓀	3.8897988857282113e-05
疢	3.8897988857282113e-05
恟	3.8897988857282113e-05
媕	3.8897988857282113e-05
臮	3.8897988857282113e-05
噣	3.8897988857282113e-05
痆	3.8897988857282113e-05
蚑	3.8897988857282113e-05
埳	3.8897988857282113e-05
熁	3.8897988857282113e-05
硐	3.8897988857282113e-05
蔾	3.8897988857282113e-05
煆	3.8897988857282113e-05
瘉	3.8897988857282113e-05
笡	3.8897988857282113e-05
汔	3.8897988857282113e-05
赝	3.8897988857282113e-05
皠	3.8897988857282113e-05
煿	3.8897988857282113e-05
腲	3.8897988857282113e-05
矐	3.8897988857282113e-05
嵰	3.8897988857282113e-05
姉	3.8897988857282113e-05
憍	3.8897988857282113e-05
蔯	3.8897988857282113e-05
楶	3.8897988857282113e-05
韺	3.8897988857282113e-05
儡	3.8897988857282113e-05
襚	3.8897988857282113e-05
蓥	3.8897988857282113e-05
奅	3.8897988857282113e-05
趟	3.8897988857282113e-05
隃	3.8897988857282113e-05
姞	3.8897988857282113e-05
箄	3.8897988857282113e-05
眵	3.8897988857282113e-05
獓	3.8897988857282113e-05
餮	3.8897988857282113e-05
禫	3.8897988857282113e-05
緵	3.8897988857282113e-05
